lluvia_mm,humedad_suelo,capacidad_drenaje,pendiente_topografica,riesgo_inundacion
8,73,27,6.522916485919397,Medio
11,6,34,8.456043629899067,Bajo
116,32,7,6.924928266692253,Alto
0,22,15,4.299310773901482,Medio
57,84,35,6.729666223944324,Alto
0,18,29,2.753811742554185,Medio
110,18,17,3.063134987782127,Alto
33,35,1,7.889851599207933,Medio
95,28,48,4.4641951640158215,Alto
117,59,76,7.983803405183525,Alto
47,81,3,8.224223736682784,Alto
88,1,89,8.575623376612837,Medio
103,0,88,9.166352358412073,Medio
108,46,93,4.309852205132962,Alto
116,68,74,3.188668183211388,Critico
0,19,6,5.821987465941138,Bajo
15,10,94,3.711724234376276,Bajo
60,1,73,6.010741668002329,Medio
102,66,38,7.055858626438246,Alto
63,86,12,6.884050184921369,Alto
62,11,30,3.7455288702012135,Medio
68,19,70,1.6686020169875282,Medio
21,4,62,4.305293384622075,Bajo
92,36,55,1.4259414408190874,Alto
118,37,41,8.900970351838083,Alto
66,93,60,3.458774607378574,Alto
75,8,41,1.5445974722332378,Alto
25,97,55,0.2544775990575088,Alto
15,52,35,6.458223862864843,Medio
50,43,83,6.369023174547433,Medio
100,98,67,3.406041665812917,Critico
85,85,6,0.7171188884765101,Critico
56,23,53,4.096288948952321,Medio
28,80,0,3.1121749506339356,Alto
77,73,43,6.7712063973500936,Alto
91,29,44,6.057792494526904,Alto
68,58,46,3.6459372819754,Alto
46,86,12,2.178925542549901,Alto
112,95,21,9.880359661555918,Alto
93,80,20,4.540016211961149,Critico
109,80,85,6.88274235780237,Alto
61,13,91,1.4055296757836078,Medio
115,8,8,4.855896996593978,Alto
68,39,25,0.27536719869465487,Alto
75,65,8,5.054551179104499,Alto
15,24,14,9.640174071177023,Bajo
89,72,9,3.8420671298580023,Critico
89,21,87,0.38996012574911587,Alto
47,3,41,0.3095579091934353,Medio
84,25,71,3.879867599468695,Alto
38,57,23,1.6002493646319405,Alto
99,28,79,0.23352096328185912,Alto
32,97,48,7.562136139501768,Medio
93,86,25,4.585230088818907,Critico
100,36,90,2.8924477197265452,Alto
22,74,36,9.000831830164808,Medio
9,69,67,1.161389602005256,Medio
117,17,49,9.559188289553193,Medio
68,84,23,3.139667173773528,Alto
99,41,18,8.884036723086812,Alto
33,99,99,6.029428764794615,Medio
51,40,59,8.267073597414875,Medio
94,37,38,9.840131632104644,Medio
9,33,73,2.8840543781874572,Medio
18,16,88,9.61135485407593,Bajo
57,36,17,3.8948189490242036,Alto
95,24,18,3.8551190473692234,Alto
0,75,35,3.403871042545057,Medio
119,86,73,5.414076073475852,Critico
68,85,96,1.541450431784871,Alto
108,84,54,5.537114853580112,Critico
3,26,68,5.41704812410004,Bajo
15,56,46,7.6190181260487,Medio
23,30,48,8.336499619375855,Bajo
79,5,98,4.404413503124241,Medio
118,90,97,3.0233324935149373,Critico
1,39,32,2.5933489731709445,Medio
112,97,20,1.9462383670487193,Critico
91,11,80,0.5764758219902488,Alto
31,52,21,3.424479788347133,Medio
90,70,47,2.7024769213078326,Alto
83,9,36,9.664173858664073,Medio
23,44,14,5.577088262500439,Medio
11,16,34,3.4727703903050755,Medio
49,25,91,5.80467600993696,Medio
34,84,70,1.391967013456955,Alto
32,91,31,4.4404374920220295,Alto
32,61,10,6.262343214210638,Medio
60,45,9,4.888978317924514,Alto
50,63,72,4.017788006543243,Medio
42,1,77,9.938483888996982,Bajo
100,53,76,8.80314762148927,Medio
11,64,56,6.234059581594401,Medio
66,50,24,5.693773611822827,Alto
64,52,1,6.2066047982458405,Alto
32,35,63,2.0131210782243327,Medio
39,25,34,3.951377432643186,Medio
73,28,6,0.3945953289089932,Alto
42,20,84,4.7554603748682664,Medio
43,10,17,5.4302458395766315,Medio
28,39,66,2.277497361032096,Medio
12,10,41,9.640288471655138,Bajo
11,35,38,9.09454610937242,Bajo
94,58,40,7.221432354559059,Alto
45,38,74,5.333866287653626,Medio
1,98,23,8.69969159647685,Medio
114,53,59,1.3065234382346291,Critico
113,97,45,7.90509794274885,Critico
34,54,18,1.248208139668483,Alto
86,23,67,7.942106625494054,Medio
80,21,89,2.7576756825135695,Medio
89,68,41,8.770905810181889,Alto
7,55,31,9.440420938253979,Bajo
92,32,38,1.4879596940511564,Alto
25,35,35,4.626756050653935,Medio
73,19,100,9.809873781626852,Bajo
89,82,96,4.834074359731466,Alto
33,98,35,8.635475225145452,Medio
114,80,2,5.887315221313198,Critico
104,61,72,3.753299079196019,Alto
6,97,7,2.857835555258702,Alto
67,72,96,2.0322309108608727,Alto
57,25,69,7.617981913776973,Medio
116,65,40,3.8654050682302787,Critico
113,72,67,5.112754622007511,Alto
108,72,12,4.9232548000118195,Critico
74,39,48,5.772790292331313,Medio
28,16,59,8.655771456245523,Bajo
119,0,1,9.807393435834294,Alto
35,88,59,4.075842085738169,Alto
88,60,4,8.27518922106303,Alto
20,42,43,7.645277946547177,Bajo
120,41,26,5.735289514555733,Alto
35,24,31,9.56047143611933,Bajo
9,38,20,2.004745155284028,Medio
100,34,7,1.0926421030962141,Critico
72,2,71,8.539619669554222,Bajo
23,100,49,4.391498166337483,Alto
63,43,66,8.469688542070605,Medio
98,50,43,8.930902051954149,Alto
48,93,57,0.6245759361907144,Alto
98,97,2,8.834647629860607,Critico
111,11,85,4.483190553694222,Alto
35,18,69,5.104324890042323,Medio
81,100,1,6.265925110932102,Critico
112,43,86,9.263826067300867,Medio
102,58,43,0.1911609442976403,Critico
95,48,1,4.768434683178171,Alto
23,60,80,6.877220424305607,Medio
22,16,34,7.227069576982284,Bajo
61,73,97,6.92532431537108,Medio
95,56,86,1.3443512940812186,Alto
36,54,29,2.9939558837168123,Alto
11,46,7,3.587155254170135,Medio
112,11,21,8.04437207679505,Alto
54,61,43,2.7875987241455302,Alto
12,79,57,2.1070496386720317,Medio
22,87,35,9.574480190380962,Medio
88,82,68,0.088632851134689,Critico
98,7,76,9.978208556819782,Medio
104,94,92,6.768212988573956,Alto
29,20,30,8.28469299449117,Bajo
16,80,46,2.9461939634619316,Medio
112,86,54,0.14315277667059978,Critico
61,100,79,7.3786951856153005,Alto
83,79,61,8.341445970006758,Alto
111,69,29,7.404761319535192,Alto
88,71,54,1.428502873008386,Critico
85,24,15,7.53427922256969,Alto
